+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.1.0                                            |
|  Created on: Tue Jul 14 18:08:54 2020                               |
|  Run ID: d9ff36a850879690                                           |
+---------------------------------------------------------------------+

Program: netassay_v3.p4

--------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                        Name                        | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv180  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv181  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv182  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv183  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv184  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv185  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv186  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv187  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv188  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv189  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv190  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv191  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv192  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv193  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv194  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv195  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv196  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv197  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv198  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv199  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv200  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv201  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv202  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv203  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv204  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv205  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv206  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv207  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv208  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv209  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv210  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv211  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv212  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv213  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv214  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv215  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv216  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv217  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv218  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv219  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv220  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv221  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv222  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv223  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv224  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv225  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv226  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv227  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv228  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv229  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv230  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv231  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv232  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv233  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv234  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv235  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv236  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv237  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv238  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv239  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv240  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv241  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv242  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv243  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv244  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv245  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv246  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv247  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv248  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv249  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv250  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv251  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv252  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv253  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv254  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv255  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv256  | ingress |                                                    |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |              ingress::p.ipv4.id[15:0]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] | ingress |             ingress::p.ipv4.flags[2:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  | ingress |             ingress::p.ipv4.frag[12:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv257  | ingress |                                                    |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:24] | ingress |              ingress::p.ipv4.ttl[7:0]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |             ingress::p.ipv4.proto[7:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |            ingress::p.ipv4.chksum[15:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv258  | ingress |                                                    |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |           ingress::p.ethernet.src[15:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |        ingress::p.ethernet.etherType[15:0]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv259  | ingress |                                                    |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |             ingress::p.udp.sport[15:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |             ingress::p.udp.dport[15:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv260  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv261  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv262  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv263  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv264  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv265  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv266  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv267  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv268  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv269  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv270  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv271  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv272  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv273  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv274  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv275  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv276  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv277  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv278  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv279  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv280  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv281  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv282  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv283  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv284  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv285  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv286  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv287  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv288  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |           ingress::p.ethernet.src[23:16]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv289  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |           ingress::p.ethernet.src[31:24]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv290  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |           ingress::p.ethernet.src[39:32]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv291  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |           ingress::p.ethernet.src[47:40]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv292  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv293  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv294  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv295  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv296  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv297  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv298  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv299  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv300  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv301  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv302  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv303  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv304  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv305  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv306  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv307  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv308  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv309  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv310  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv311  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv312  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv313  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv314  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv315  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv316  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv317  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv318  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv319  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv320  | ingress |                                                    |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:12] | ingress |            ingress::p.ipv4.version[3:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [11:8]  | ingress |              ingress::p.ipv4.ihl[3:0]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |              ingress::p.ipv4.tos[7:0]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv321  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |            ingress::p.udp.chksum[15:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv322  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |              ingress::p.udp.len[15:0]              |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv323  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress | ingress::ig_intr_md_from_prsr.global_tstamp[47:32] | imeta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv324  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           ingress::p.ethernet.dst[31:16]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv325  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           ingress::p.ethernet.dst[47:32]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv326  | ingress |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           ingress::p.ethernet.dst[15:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv327  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv328  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv329  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv330  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv331  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv332  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv333  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv334  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv335  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv336  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv337  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv338  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv339  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv340  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv341  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv342  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv343  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv344  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv345  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv346  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv347  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv348  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv349  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv350  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv351  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv352  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv353  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv354  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv355  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv356  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv357  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv358  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv359  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv360  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv361  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv362  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv363  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv364  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv365  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv366  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv367  |    -    |                                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
--------------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 54
Containers with data overlayed: 15  (27.78%)
Containers shared: 20  (37.04%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 68 (98.55%) |    1187   |    41 (100.00%)    |       849        |     27 (96.43%)      |        338         |
|  ingress  | Stage 0  | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 1  | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 2  | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 3  | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 4  | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 5  | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 6  | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 7  | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 8  | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 9  | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 10 | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Stage 11 | 22 (31.88%) |    339    |    19 (46.34%)     |       336        |      3 (10.71%)      |         3          |
|  ingress  | Deparser | 23 (33.33%) |    342    |    19 (46.34%)     |       336        |      4 (14.29%)      |         6          |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 0  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 1  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 2  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 3  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 4  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 5  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 6  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 7  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 8  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 9  | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 10 | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Stage 11 | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
|   egress  | Deparser | 1 (100.00%) |     9     |    1 (100.00%)     |        9         |      0 (0.00%)       |         0          |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
